[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:23.787] [0;32mTMLUWB  :RX < :RECV                :62000048 17000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00630000 00640000 64000000 00000003 95000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:23.787] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:23.787] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:23.787] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_4449=99
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :Current User ( 4449 ) status is : SystemStatus = 1 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 1
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :@@@ User Speed is :( 4449 ) , 50 ,(cm/s)
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :@ b = 99, c = 2, x = -48, y = 14
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:14:23.793] [0m
[2025-07-07 14:14:23.793] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00180006 00050544 490E00
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:23.793] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=14
[2025-07-07 14:14:23.793] [0m{"@POSITION": 1, "Master": 99, "Slave": 14, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 74, "RedAreaH": 0, "BlueAreaH": 250, "Speed":50, "User-X":-48, "User-Y":14, "User-Z":0,"Auth":1, "Trans":0}
[2025-07-07 14:14:23.906] [0;31mAPP     :ERROR:@@@ apdu_quick_timer_callback( ): Auth failed!!! restart Auth process.
[2025-07-07 14:14:23.906] [0m[0;34mAPP     :INFO :System Is set to Free by 00
[2025-07-07 14:14:23.906] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:23.906] [0m[0;34mAPP     :INFO :│ @@@ Time of Auth failed CB     = 00:18:365  │ 4449 │
[2025-07-07 14:14:23.906] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:24.039] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 18000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00520000 00640000 64000000 00000003 9C000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:24.039] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:24.039] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:24.040] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:24.040] [0m[0;34mAPP     :INFO :@@@ Auth failed and re-authentication not arrived, waitting for 600ms... continue...
[2025-07-07 14:14:24.041] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:24.041] [0m
[2025-07-07 14:14:24.041] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00190006 00050544 491500
[2025-07-07 14:14:24.041] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:24.041] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=21
[2025-07-07 14:14:24.041] [0m{"@POSITION": 1, "Master": 99, "Slave": 21, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 74, "RedAreaH": 0, "BlueAreaH": 250, "Speed":50, "User-X":-48, "User-Y":14, "User-Z":0,"Auth":0, "Trans":0}
[2025-07-07 14:14:24.289] [0;32mTMLUWB  :RX < :RECV                :62000048 19000000 01000000 00FA0000 00010000 05000001 00000000 01444900 01430000 00640000 64000000 00000003 92000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:24.289] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:24.289] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:24.291] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:24.291] [0m[0;34mAPP     :INFO :@@@ Auth failed and re-authentication not arrived, waitting for 600ms... continue...
[2025-07-07 14:14:24.291] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:24.291] [0m
[2025-07-07 14:14:24.291] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001A0006 00050544 490F00
[2025-07-07 14:14:24.291] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:24.291] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_4449=15
[2025-07-07 14:14:24.291] [0m{"@POSITION": 1, "Master": 99, "Slave": 15, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 74, "RedAreaH": 0, "BlueAreaH": 250, "Speed":50, "User-X":-48, "User-Y":14, "User-Z":0,"Auth":0, "Trans":0}
[2025-07-07 14:14:24.539] [0;32mTMLUWB  :RX < :RECV                :62000048 1A000000 01000000 00FA0000 00010000 05000001 00000000 01444900 002F0000 00640000 64000000 00000003 6D000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:24.539] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] 4449 Keep alive = 79
[2025-07-07 14:14:24.539] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:24.539] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:24.539] [0m[0;34mAPP     :INFO :RemoveUser 4449  from DTPCM List
[2025-07-07 14:14:24.539] [0m[0;33mAPP     :WARN :@@@ User = 4449 not in DTPML index = 0
[2025-07-07 14:14:24.539] [0m[0;33mAPP     :WARN :@@@ Find User = 4449 in  DTPML index = 1 and remove.
[2025-07-07 14:14:24.540] [0m[0;34mAPP     :INFO :1 users in DTPML
[2025-07-07 14:14:24.540] [0m[0;33mAPP     :WARN :List of Users in DTPCM :
[2025-07-07 14:14:24.540] [0m[0;33mAPP     :WARN :	 00
[2025-07-07 14:14:24.540] [0m[0;34mAPP     :INFO :1 user remaining
[2025-07-07 14:14:24.540] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 03000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-07-07 14:14:24.540] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:24.540] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001B0006 00050544 492600
[2025-07-07 14:14:24.540] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:24.540] [0m[0;34mAPP     :INFO :System Is set to Busy by 4449
[2025-07-07 14:14:24.540] [0m[0;33mAPP     :WARN :AddUserInDTPML User 4449 position 1 and keep_alive 80
[2025-07-07 14:14:24.540] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User 4449, current gNumberOfUserinDTPCM = 2
[2025-07-07 14:14:24.540] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-07-07 14:14:24.540] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:24.781] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 1B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00220000 00640000 64000000 00000003 69000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:24.849] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001C0006 00050544 493100
[2025-07-07 14:14:24.849] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:24.849] [0m[0;34mAPP     :INFO :@@@ User 4449 added in DTPCM and Send Config success!
[2025-07-07 14:14:24.849] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 04000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 554449AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA
[2025-07-07 14:14:24.849] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:25.028] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 1C000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00200000 00640000 64000000 00000003 6B000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001D0006 00050544 493600
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 04000002 00
[2025-07-07 14:14:25.103] [0m[0;34mAPP     :INFO :uiInformStatusToPhone( ) UwbApi_SessionDataTxPhaseConfig() Success!
[2025-07-07 14:14:25.103] [0m[0;31mAPP     :ERROR:Action: switch to Static
[2025-07-07 14:14:25.103] [0m[0;34mTMLUWB  :TX > :SEND                :03001B00 04000002 44490000 00000000 01000B00 53574954 43485F00 000000
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 04000002 00
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 04000002 00000101
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 04000002 01
[2025-07-07 14:14:25.103] [0m[0;33mAPP     :WARN :@@@ Remove EndUser 4449
[2025-07-07 14:14:25.103] [0m[0;34mAPP     :INFO :RemoveUser 4449  from DTPCM List
[2025-07-07 14:14:25.103] [0m[0;33mAPP     :WARN :@@@ User = 4449 not in DTPML index = 0
[2025-07-07 14:14:25.103] [0m[0;33mAPP     :WARN :@@@ Find User = 4449 in  DTPML index = 1 and remove.
[2025-07-07 14:14:25.103] [0m[0;34mAPP     :INFO :1 users in DTPML
[2025-07-07 14:14:25.103] [0m[0;33mAPP     :WARN :List of Users in DTPCM :
[2025-07-07 14:14:25.103] [0m[0;33mAPP     :WARN :	 00
[2025-07-07 14:14:25.103] [0m[0;34mAPP     :INFO :1 user remaining
[2025-07-07 14:14:25.103] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 03000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-07-07 14:14:25.103] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:14:25.285] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 1D000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00270000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:25.285] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001E0006 00050544 493800
[2025-07-07 14:14:25.285] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:14:25.285] [0m[0;34mAPP     :INFO :System Is set to Free by 00
[2025-07-07 14:14:25.285] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:25.286] [0m
[2025-07-07 14:14:25.286] [0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:25.286] [0m[0;33mAPP     :WARN :@@@ MRM anomaly before CAP or user list is full . waitting...
[2025-07-07 14:14:25.539] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 1E000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00210000 00640000 64000000 00000003 71000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :search return 0xFF, New device detected
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :New device detected with MAC Address 4449, saved at Index 0
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :New_device_detected=4449
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :Previous Transaction State of 4449 was: 0
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :New Transaction State of 4449 is: 0
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:25.539] [0m
[2025-07-07 14:14:25.539] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 001F0006 00050544 494200
[2025-07-07 14:14:25.539] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:25.539] [0m[0;33mAPP     :WARN :@@@ New User, continue...
[2025-07-07 14:14:25.776] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1F000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:25.776] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:25.776] [0m
[2025-07-07 14:14:25.778] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00200002 000105
[2025-07-07 14:14:26.027] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 20000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:26.027] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:26.027] [0m
[2025-07-07 14:14:26.027] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00210002 000105
[2025-07-07 14:14:26.278] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 21000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:26.278] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:26.278] [0m
[2025-07-07 14:14:26.278] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00220002 000105
[2025-07-07 14:14:26.527] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 22000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:26.527] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:26.527] [0m
[2025-07-07 14:14:26.527] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00230002 000105
[2025-07-07 14:14:26.777] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 23000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:26.777] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:26.777] [0m
[2025-07-07 14:14:26.777] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00240002 000105
[2025-07-07 14:14:27.024] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 24000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:27.024] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:27.024] [0m
[2025-07-07 14:14:27.024] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00250002 000105
[2025-07-07 14:14:27.274] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 25000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:27.274] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:27.274] [0m
[2025-07-07 14:14:27.274] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00260002 000105
[2025-07-07 14:14:27.531] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 26000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:27.531] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:27.531] [0m
[2025-07-07 14:14:27.531] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00270002 000105
[2025-07-07 14:14:27.780] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 27000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:14:27.781] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:27.781] [0m
[2025-07-07 14:14:27.781] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00280002 000105
[2025-07-07 14:14:28.030] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 28000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 002F0000 00000000 00000000 00000006 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :search return 0xFF, New device detected
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :New device detected with MAC Address ec39, saved at Index 1
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :New_device_detected=EC39
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :Previous Transaction State of EC39 was: 0
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :New Transaction State of EC39 is: 0
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:14:28.030] [0m
[2025-07-07 14:14:28.030] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00290006 000505EC 392A00
[2025-07-07 14:14:28.030] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:28.030] [0m[0;33mAPP     :WARN :@@@ New User, continue...
[2025-07-07 14:14:28.300] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 29000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 01280000 00640000 64000000 00000003 85000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :Measure_NLOS = 1, Classification_NLOS =   1
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :@@@ nLos_bais = 35
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=40
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 0
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 30 ,(cm/s)
[2025-07-07 14:14:28.300] [0m[0;34mAPP     :INFO :@@@ User nLos is 1 , the red area and blue area Radius will be expanded 35cm
[2025-07-07 14:14:28.301] [0m[0;34mAPP     :INFO :@ b = 40, c = 42, x = 0, y = 30
[2025-07-07 14:14:28.301] [0m[0;34mAPP     :INFO :@ a = 100, d = 135, m = 285, Gate = 100
[2025-07-07 14:14:28.301] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:28.301] [0m[0;34mAPP     :INFO :Into AuthenticationArea, Update State
