[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:25:56.952] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-06-05 15:25:56.952] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-06-05 15:25:56.952] [0m[0;34mTMLUWB  :TX > :SEND                :20000001 00
[2025-06-05 15:25:56.952] [0m[0;32mTMLUWB  :RX < :RECV                :40000001 00
[2025-06-05 15:25:56.954] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 01
[2025-06-05 15:25:56.954] [0m[0;34mTMLUWB  :TX > :SEND                :2004000E 03E40201 00E40301 14E43402 E803
[2025-06-05 15:25:56.954] [0m[0;32mTMLUWB  :RX < :RECV                :6E060001 02
[2025-06-05 15:25:56.954] [0m[0;33mUWBAPI  :WARN :processProprietaryNtf: unhandled event 0x6
[2025-06-05 15:25:56.954] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:56.954] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-06-05 15:25:56.954] [0m[0;32mTMLUWB  :RX < :RECV                :60070001 0A
[2025-06-05 15:25:57.276] [0m[0;33mUCICORE :WARN :Retrying last failed command
[2025-06-05 15:25:57.277] [0m[0;34mTMLUWB  :TX > :SEND                :20040030 03E46013 03010102 00020002 01020000 00030201 000100E4 61060101 01000000 E4620D02 01020300 00000201 03000000
[2025-06-05 15:25:57.277] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.277] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 05020A03 01103B02 103B0310 3B
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 09020A03 01263B02 263B0326 3B
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 06020A03 01103B02 103B0310 3B
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000D 08020A03 01103B02 103B0310 3B
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 016FCECD CE97D619 E1DDEFF9 00880F98 1AC4244C 308337AF D1E0CFC1 D47FDFB7 ED21FD8B 0BA618ED 242F2F61 357CD131 D28AD681 DFABEC4F FC750BC4 18912354 2C1E34AE CF6DD3DE D95FE29C EDB3FBDE 0963161E 21CD2B48 359ACDB0 D22CDA24 E3F4EDDD FACD086C 16E622A9 2E783797 CCA8D1B6 D829E2B3 EE89FEBE 0ECB1CAC 28713243 39BECBC0 CFB8D690 E113F1D4 02221248 1EE6281A 324139B5 CA3CCFF0 D639E4AC F4EE0374 0FE0184E 23B22F3A 38F0C711 D09DD987 E6B9F51D 03380CF2 12641C64 2C2D36BD C68CCF0A DA37E71D F53B0258 0B031030 19F2257C 2F3EC8BC CD5CD956 E70CF3E8 FF770AC5 10DB1789 1CE932
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 01EFB741 C067CDD3 DD50F05F 00000BBA 155F2780 379E4120 B8B6BEF7 CA13DD40 EF94FE22 0B8219DC 29703769 4074BA29 C19CCBBE DBACED23 FE990C96 1B062BE3 37CD3FF2 BB6EC246 CCFDDACB EC08FFA3 0F2D1F64 2D893867 3FC3BCA9 C2BBCC2A DC35EE18 019A1166 20A42D38 38633F91 BDBEC304 CE1CDE27 F04301F1 114D22F0 2F0F3A3B 41F9BD94 C4EBCD86 DC53EF30 01BB113E 23BB31AB 3C674477 BD23C4CB CB22D849 ECC402C0 131F2316 32733E9E 458FBB3D C29BC9AB D5B5EA98 038A14D3 21083012 3C4043D3 BB03BFE8 C65ED549 EB8702CC 13B11D89 29353811 4863BC54 BE98C381 D624ECA7 FDEB0F44 1C3D2897 396C47
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0562F401 0225E505 E89EEB0D F166F7D4 FDE103F8 07790AE6 0FFB0EC2 DC56DDE7 E058E847 F115FCD3 05080EB1 135618C5 1722D30F D6B3DA11 E26BEC7B FB820770 11931BC3 203E21B2 CBA8D088 D75DDE01 E9B2FBB6 089A1342 21BA2910 31D1C717 CD55D56C DCABE62D FC650A23 164925AF 2FAA383A C7F4CBBE D370DB90 E5EDFCA5 0C881798 26F131C6 388EC8D1 CCFAD35B DBF7E5D5 FD4F0EB1 1659246E 3298356B CB85CFC7 D564DCB6 E73AFE6C 0E3F1408 1D922BA8 33B5CF64 D36DD858 DEBAEAA7 FECD0DE4 12D814C7 1DF32EE3 D5F8D86B DCCCE2FA EE00FF6A 0CAD137D 1689180C 1C93DCB9 DE2CE20A E918F384 FE130951 11CF17DE 16C724
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.278] [0m[0;34mTMLUWB  :TX > :SEND                :2F2100F7 0962F401 027AD38D D812E0D7 E96FF480 FE260810 107416C1 1DE020FC CC21D277 D91AE48B F0E2FD17 0CB917B5 1FE126BF 2D8AC597 CC15D5E0 DF53ED23 FDFD0E03 1D60278A 2D553386 BE82C6E4 D0FDDCA7 EBBEFCF0 0FA41F82 2B2B322C 3734BCFB C2A1CD9D DB2BEC2C FDC80FE8 215D2FC7 36663D03 BDB5C27E CC97DB04 EE43FFAC 0F75232F 339D3BBF 3F03BFF8 C447CE21 DDA5EF81 0148100C 238233F0 3FCC43CE C281C951 D2FDDF75 F06602ED 10A720D8 30903D2E 4163CAA3 D086D833 E4DDF14D 02C410D5 1D432B8C 32653DC8 D350D915 E023E97E F31C0100 10EB1BF8 23EA27C4 376DDD33 E106E6A2 EC9DF47B FF000D6D 172B1B56 26FB2A
[2025-06-05 15:25:57.278] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.279] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05030702 01A3DD02 A541
[2025-06-05 15:25:57.279] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.279] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09030702 01E7D802 4E48
[2025-06-05 15:25:57.279] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.279] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 05660702 01A23702 A6E7
[2025-06-05 15:25:57.279] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.279] [0m[0;34mTMLUWB  :TX > :SEND                :2F21000A 09660702 01E63202 4FEE
[2025-06-05 15:25:57.349] [0m[0;32mTMLUWB  :RX < :RECV                :4F210001 00
[2025-06-05 15:25:57.350] [0m[0;34mTMLUWB  :TX > :SEND                :20040004 01010101
[2025-06-05 15:25:57.350] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.350] [0m[0;34mTMLUWB  :TX > :SEND                :20040006 01E40402 F401
[2025-06-05 15:25:57.350] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.350] [0m[0;34mTMLUWB  :TX > :SEND                :20040005 01E43301 01
[2025-06-05 15:25:57.350] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.350] [0m[0;34mTMLUWB  :TX > :SEND                :20030000
[2025-06-05 15:25:57.351] [0m[0;32mTMLUWB  :RX < :RECV                :40030084 00230002 F7070102 F7070204 01000200 03040100 02000401 030502BF 0106027F 0007011F 08010309 01020A01 070B0101 0C01010D 01010E01 0F0F010B 10010311 013F1205 FFFFFFFF 0713010F 14010115 01011601 0317010A 180114A0 017FA104 000F0000 A201F8A3 0103A402 0001A502 0100A603 001122E3 00020008 E30101AE E302010C
[2025-06-05 15:25:57.351] [0m[0;34mTMLUWB  :TX > :SEND                :20020000
[2025-06-05 15:25:57.351] [0m[0;32mTMLUWB  :RX < :RECV                :4002004E 00020002 00020002 00440012 53523135 305F5052 4F445F49 4F545F52 4F570103 EE40A502 03020003 03103847 3450302D 3231B235 42312900 32000401 64050200 00600302 00096103 02000963 0101
[2025-06-05 15:25:57.351] [0m[0;34mAPP     :INFO :Device Name                        : SR150_PROD_IOT_ROW
[2025-06-05 15:25:57.351] [0m[0;34mAPP     :INFO :Firmware Version                   : EE.40.A5
[2025-06-05 15:25:57.351] [0m[0;34mTMLUWB  :TX > :SEND                :20040004 01010100
[2025-06-05 15:25:57.351] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.351] [0m[0;34mhostLib :INFO :Select Command Response:6F1A8409 A0000008 67535553 00A50DBF 0C0A9F7E 0202004C 03000000
[2025-06-05 15:25:57.351] [0m[0;34mhostLib :INFO :Fira Consortium Compliant SUS applet is present and selected
[2025-06-05 15:25:57.351] [0m[0;34mSE_WRAPPER:INFO :Applet is Selected successfully!!!! .
[2025-06-05 15:25:57.351] [0m[0;33mUWBAPI  :WARN :Already in Locked State 2
[2025-06-05 15:25:57.481] [0m[0;34mTMLUWB  :TX > :SEND                :20040004 01010101
[2025-06-05 15:25:57.481] [0m[0;32mTMLUWB  :RX < :RECV                :40040002 0000
[2025-06-05 15:25:57.481] [0m[0;33mhostLib :WARN :Fira AID Consortium CSML Compliant FiraLite applet is selected
[2025-06-05 15:25:57.481] [0m[0;34mSE_WRAPPER:INFO :Applet is Selected successfully!!!! .
[2025-06-05 15:25:57.647] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 22222222 03
[2025-06-05 15:25:57.647] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00010000 00
[2025-06-05 15:25:57.647] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0000
[2025-06-05 15:25:57.647] [0m[0;34mTMLUWB  :TX > :SEND                :21030029 01000000 090904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345627 02FEDC1F 01021601 02
[2025-06-05 15:25:57.647] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.647] [0m[0;34mTMLUWB  :TX > :SEND                :21030012 01000000 04120101 0C010620 02170513 0101
[2025-06-05 15:25:57.647] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :2F00000A 01000000 01030300 0103
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 01000000 07110101 03010126 01002201 000602AA AA010103 000101
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0300
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 33333333 04
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00020000 02
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :21030029 02000002 090904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345627 02FEDC1F 01021601 02
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :21030012 02000002 04020100 18010112 01010702 BBBB
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :2F000010 02000002 03030300 01037101 01720101
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 02000002 07110101 03010126 01002201 010602AA AA010101 000101
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0300
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 54545A53 04
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00030000 02
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0000
[2025-06-05 15:25:57.648] [0m[0;34mTMLUWB  :TX > :SEND                :21030029 03000002 090904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345627 02FEDC1F 01021601 02
[2025-06-05 15:25:57.648] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2103000E 03000002 030201A0 18010112 0101
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2F000010 03000002 03030300 01037101 04720104
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 03000002 07110101 03010026 01002201 010602AA AA010102 000101
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0300
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 44444444 04
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00040000 02
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :21030029 04000002 090904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345627 02FEDC1F 01021601 02
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2103000E 04000002 03020100 18010112 0101
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2F000010 04000002 03030300 01037201 01710101
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 04000002 07110101 03010026 01002201 010602AA AA010102 000101
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.649] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0300
[2025-06-05 15:25:57.649] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 11111111 01
[2025-06-05 15:25:57.718] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00050000 01
[2025-06-05 15:25:57.718] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0000
[2025-06-05 15:25:57.718] [0m[0;34mTMLUWB  :TX > :SEND                :21030029 05000001 090904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345627 02FEDC1F 01021601 02
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :21030015 05000001 05220102 0802B004 1B01FA05 01011201 01
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :2F00000A 05000001 01030300 0103
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 05000001 07110101 03010126 01002201 020602AA AA010102 000101
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0300
[2025-06-05 15:25:57.720] [0m[0;34mAPP     :INFO :Status Info Start at 55 ends at 63
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :210C004F 05000001 06000000 00000000 00010000 00010019 0001AAAA 02000002 1A001B00 02AAAA01 0000001C 00340000 BBBB0200 00023500 360003BB BB040000 0237003F 0001AAAA 03000002 4200F700 01AAAA
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :410C0001 00
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 01000000
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 02
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0200
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 02000002
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0200
[2025-06-05 15:25:57.720] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 03000002
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:57.720] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0200
[2025-06-05 15:25:57.721] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 04000002
[2025-06-05 15:25:57.721] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:57.721] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0200
[2025-06-05 15:25:57.721] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 05000001
[2025-06-05 15:25:57.721] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-06-05 15:25:57.721] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0200
[2025-06-05 15:25:57.721] [0mCreate SZT_Uart_Recv_Task[0;34mAPP     :INFO :Create SZT_Uart_Recv_Task end
[2025-06-05 15:25:57.721] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 00000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:25:57.721] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:25:57.721] [0m
[2025-06-05 15:25:57.721] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00010002 000105
[2025-06-05 15:25:57.967] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 01000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:25:57.967] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:25:57.967] [0m
[2025-06-05 15:25:57.967] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00020002 000105
[2025-06-05 15:25:58.228] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 02000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:25:58.228] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:25:58.228] [0m
[2025-06-05 15:25:58.228] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00030002 000105
[2025-06-05 15:25:58.477] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 03000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:25:58.477] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:25:58.477] [0m
[2025-06-05 15:25:58.477] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00040002 000105
[2025-06-05 15:25:58.725] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 04000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:25:58.725] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:25:58.725] [0m
[2025-06-05 15:25:58.725] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00050002 000105
[2025-06-05 15:25:58.975] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 05000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
